File,Label,Reference,Date,Week,Year,Location,Microcystin,DOC,TKP,TKN,NH3,Nox,NO2,Cl,pH,rRNA_16S,Microcystis,Aanabaena,Planktothrix
IDNR19_07_002,7-21070001,21070001,7/1/2019,7,2019,George Wyth Beach,0.027,6.648,-0.019,0.471,0.109,0.026,0.014,31.9,8.31,2483530,0,63852,0
IDNR19_08_002,8-21070001,21070001,7/9/2019,8,2019,George Wyth Beach,0.54,6.127,0.115,0.833,0.141,0.09,0.024,32.786,8.6,722149,722149,21307,11579
IDNR19_09_002,9-21070001,21070001,7/16/2019,9,2019,George Wyth Beach,0.725,6.325,-0.046,0.572,0.042,-0.026,0.005,33.05,8.43,4422521,55309,43419,0
IDNR19_10_002,10-21070001,21070001,7/23/2019,10,2019,George Wyth Beach,0.63,5.707,0.203,1.784,0.352,0.042,0.005,34.188,8.29,9942843,0,20185,0
IDNR19_11_002,11-21070001,21070001,7/30/2019,11,2019,George Wyth Beach,0.38,6.046,0.113,1.64,0.014,0.037,0.009,34.587,8.21,2339894,64633,7391,0
IDNR19_12_002,12-21070001,21070001,8/6/2019,12,2019,George Wyth Beach,0.468,6.814,0.023,1.229,0.073,0,0.003,35.204,8.37,2694523,106760,0,0
IDNR19_13_002,13-21070001,21070001,8/13/2019,13,2019,George Wyth Beach,1.185,7.044,0.068,1.561,0.163,-0.003,0.002,36.121,8.36,432149,0,0,0
IDNR19_14_002,14-21070001,21070001,8/20/2019,14,2019,George Wyth Beach,0.415,7.687,-0.001,0.909,0.005,0.18,0.007,37.068,8.1,608655,0,0,0
IDNR19_15_002,15-21070001,21070001,8/27/2019,15,2019,George Wyth Beach,0.375,4.124,-0.449,1.452,0.266,0.097,0.009,42.744,7.53,3517465,0,14106,0
IDNR19_01_036,1-21880001,21880001,5/22/2019,1,2019,Green Valley Beach,6.765,4.525,1.319,0.159,2.91,0,0.022,7.116,9.4,,,,
IDNR19_02_036,2-21880001,21880001,5/29/2019,2,2019,Green Valley Beach,7.452,3.999,1.424,0.026,1.603,0.968,0.051,6.348,8.9,,,,
IDNR19_03_036,3-21880001,21880001,6/5/2019,3,2019,Green Valley Beach,23.925,17.94,2.357,0.86,0.085,1.656,0.065,6.462,8.74,,,,
IDNR19_04_036,4-21880001,21880001,6/12/2019,4,2019,Green Valley Beach,8.815,5.242,0.919,1.225,0.038,1.188,0.059,6.248,9.52,,,,
IDNR19_05_036,5-21880001,21880001,6/19/2019,5,2019,Green Valley Beach,13.927,14.19,0.06,1.37,0.044,0.862,0.055,6.184,9.6,,,,
IDNR19_06_036,6-21880001,21880001,6/26/2019,6,2019,Green Valley Beach,33.66,18.45,1.336,0.899,0.075,0.433,0.052,6.334,9.58,6223711,8216989,0,0
IDNR19_07_036,7-21880001,21880001,7/2/2019,7,2019,Green Valley Beach,45.79,12.68,0.175,1.782,0.048,0.022,0.017,6.667,10.23,1788553,3238527,0,0
IDNR19_08_036,8-21880001,21880001,7/10/2019,8,2019,Green Valley Beach,37.255,9.089,0.204,2.159,0.086,0.103,0.011,6.751,10.25,13111778,13111778,4461288,0
IDNR19_09_036,9-21880001,21880001,7/17/2019,9,2019,Green Valley Beach,40.94,11.25,0.168,2.054,0.024,0.022,0.012,6.776,9.91,22748380,2926785,0,0
IDNR19_10_036,10-21880001,21880001,7/24/2019,10,2019,Green Valley Beach,36.56,18.08,0.971,4.714,0.057,0.108,0.02,6.918,9.71,63467850,11424446,0,0
IDNR19_11_036,11-21880001,21880001,7/31/2019,11,2019,Green Valley Beach,18.365,9.269,0.785,4.668,0.029,0.079,0.011,7.123,10.01,8763042,6751586,0,0
IDNR19_12_036,12-21880001,21880001,8/7/2019,12,2019,Green Valley Beach,34.83,13.26,0.609,3.281,0.026,0.042,0.011,7.376,9.44,11657475,6128917,0,0
IDNR19_13_036,13-21880001,21880001,8/14/2019,13,2019,Green Valley Beach,16.75,17.42,0.464,1.773,0.086,0.07,0.008,6.611,9.34,1705969,1271633,0,0
IDNR19_14_036,14-21880001,21880001,8/21/2019,14,2019,Green Valley Beach,10.155,7.275,0.302,1.515,0.01,0.254,0.053,5.929,9.26,1174893,46615,0,0
IDNR19_15_036,15-21880001,21880001,8/28/2019,15,2019,Green Valley Beach,20.353,2.815,0.046,2.306,0.064,0.185,0.019,8.792,8.42,7019926,4916231,0,0
IDNR19_01_024,1-21300001,21300001,5/22/2019,1,2019,Gull Point Beach,0.08,6.052,1.943,0.206,1.234,13.282,0.004,21.137,7.84,,,,
IDNR19_02_024,2-21300001,21300001,5/29/2019,2,2019,Gull Point Beach,0.157,3.968,1.168,0.193,1.781,-0.12,0.003,22.827,7.97,,,,
IDNR19_03_024,3-21300001,21300001,6/5/2019,3,2019,Gull Point Beach,0,5.273,1.295,0.522,0.07,0.003,0.002,22.89,8.75,,,,
IDNR19_04_024,4-21300001,21300001,6/12/2019,4,2019,Gull Point Beach,0.097,5.534,1.114,1.239,0.028,0.08,-0.001,23.59,8.5,,,,
IDNR19_05_024,5-21300001,21300001,6/19/2019,5,2019,Gull Point Beach,0,5.492,0.049,0.583,0.099,0.172,0.002,22.502,8.42,,,,
IDNR19_06_024,6-21300001,21300001,6/26/2019,6,2019,Gull Point Beach,0,6.779,0.076,0.178,0.054,0.02,0,22.642,8.39,1499819,0,0,0
IDNR19_07_024,7-21300001,21300001,7/2/2019,7,2019,Gull Point Beach,0,6.036,0.007,0.21,0.028,-0.017,0.003,22.762,8.19,917476,37935,0,0
IDNR19_08_024,8-21300001,21300001,7/10/2019,8,2019,Gull Point Beach,0.125,7.219,0.06,0.877,0.04,0.083,0.002,22.603,8.17,941693,941693,0,0
IDNR19_09_024,9-21300001,21300001,7/17/2019,9,2019,Gull Point Beach,0.913,6.708,-0.072,0.296,0.069,0.003,0.002,23.215,8.25,2398534,0,0,0
IDNR19_10_024,10-21300001,21300001,7/24/2019,10,2019,Gull Point Beach,0.16,7.12,0.128,0.45,0.175,0.066,0.003,21.797,8.45,9795484,53656,0,0
IDNR19_11_024,11-21300001,21300001,7/31/2019,11,2019,Gull Point Beach,0.14,7.197,0.042,0.825,0.033,0.058,-0.001,22.832,8.1,2325975,108912,0,0
IDNR19_12_024,12-21300001,21300001,8/7/2019,12,2019,Gull Point Beach,0.488,7.664,0.06,0.792,0.029,0.034,0.005,23.053,8.33,2264122,47171,0,0
IDNR19_13_024,13-21300001,21300001,8/14/2019,13,2019,Gull Point Beach,0.7,7.476,0.042,0.751,0.076,0.014,-0.001,23.002,8.28,736340,24976,0,0
IDNR19_14_024,14-21300001,21300001,8/21/2019,14,2019,Gull Point Beach,0.262,4.935,-0.04,0.574,0.001,0.119,0.01,22.893,8.2,681809,0,0,0
IDNR19_15_024,15-21300001,21300001,8/28/2019,15,2019,Gull Point Beach,0.1,5.606,-0.529,0.622,0.045,0.099,0.003,25.746,8.42,2149471,56715,0,0
IDNR19_01_001,1-21040001,21040001,5/22/2019,1,2019,Honey Creek Resort Beach,0.303,5.439,2.463,-0.312,2.848,1.06,0.041,9.056,8.61,,,,
IDNR19_02_001,2-21040001,21040001,5/29/2019,2,2019,Honey Creek Resort Beach,0.052,4.27,2.148,0.234,2.215,0.816,0.056,7.634,7.12,,,,
IDNR19_03_001,3-21040001,21040001,6/5/2019,3,2019,Honey Creek Resort Beach,0.327,7.365,2.831,0.569,2.192,1.355,0.059,8.032,7.42,,,,
IDNR19_04_001,4-21040001,21040001,6/12/2019,4,2019,Honey Creek Resort Beach,0,7.047,1.914,1.191,0.069,1.081,0.033,7.219,7.28,,,,
IDNR19_05_001,5-21040001,21040001,6/19/2019,5,2019,Honey Creek Resort Beach,0,7.055,0.117,1.018,0.05,1.252,0.051,6.804,7.89,,,,
IDNR19_06_001,6-21040001,21040001,6/26/2019,6,2019,Honey Creek Resort Beach,0.16,8.158,0.484,0.261,0.15,1.046,0.042,7.818,7.9,811456,0,0,0
IDNR19_07_001,7-21040001,21040001,7/2/2019,7,2019,Honey Creek Resort Beach,0.255,8.178,0.041,0.316,0.065,0.798,0.022,6.703,8.2,0,17036,0,0
IDNR19_08_001,8-21040001,21040001,7/10/2019,8,2019,Honey Creek Resort Beach,0.975,8.016,0.138,1.054,0.03,0.464,0.032,6.435,8.91,4805973,4805973,173736,0
IDNR19_09_001,9-21040001,21040001,7/17/2019,9,2019,Honey Creek Resort Beach,3.057,9.572,0.119,1.128,0.176,0.193,0.038,6.793,8.4,7452652,322720,0,0
IDNR19_10_001,10-21040001,21040001,7/24/2019,10,2019,Honey Creek Resort Beach,0.097,8.554,0.366,1.877,1.189,0.745,0.066,6.868,8.4,17648108,404580,0,0
IDNR19_11_001,11-21040001,21040001,7/31/2019,11,2019,Honey Creek Resort Beach,3.015,8.004,0.355,2.794,0.031,0.565,0.054,6.54,8.93,4999762,1040094,0,0
IDNR19_12_001,12-21040001,21040001,8/7/2019,12,2019,Honey Creek Resort Beach,40.295,3.493,0.513,6.287,0.144,0.132,0.046,7.357,9.33,8406035,1395000,0,0
IDNR19_13_001,13-21040001,21040001,8/14/2019,13,2019,Honey Creek Resort Beach,3.21,7.936,-0.012,1.02,0.04,0.363,0.031,6.478,8.3,691980,0,0,0
IDNR19_14_001,14-21040001,21040001,8/21/2019,14,2019,Honey Creek Resort Beach,1.695,4.587,0.078,1.983,0.285,0.414,0.031,5.873,8.61,1790991,0,0,0
IDNR19_15_001,15-21040001,21040001,8/28/2019,15,2019,Honey Creek Resort Beach,0.47,5.924,-0.408,1.15,0.223,0.678,0.14,8.672,7.9,1662880,87512,0,0
IDNR19_01_037,1-21890001,21890001,5/22/2019,1,2019,Lacey-Keosauqua Beach,0.027,18.44,1.238,0.147,2.61,0,0.067,4.857,7.77,,,,
IDNR19_02_037,2-21890001,21890001,5/29/2019,2,2019,Lacey-Keosauqua Beach,,,,,,,,,,,,,
IDNR19_03_037,3-21890001,21890001,6/5/2019,3,2019,Lacey-Keosauqua Beach,0,9.229,1.679,0.431,0.128,0.118,0.054,2.869,8.12,,,,
IDNR19_04_037,4-21890001,21890001,6/12/2019,4,2019,Lacey-Keosauqua Beach,0.352,5.268,0.793,1.061,0.088,0.095,0.021,1.935,8.66,,,,
IDNR19_05_037,5-21890001,21890001,6/19/2019,5,2019,Lacey-Keosauqua Beach,0,8.41,0.056,0.609,0.122,0.165,0.014,1.067,7.71,,,,
IDNR19_06_037,6-21890001,21890001,6/26/2019,6,2019,Lacey-Keosauqua Beach,0,9.861,0.132,0.265,0.07,-0.009,0.017,1.9,7.42,1018570,0,0,0
IDNR19_07_037,7-21890001,21890001,7/2/2019,7,2019,Lacey-Keosauqua Beach,0,8.742,-0.032,0.177,0.018,-0.034,0.014,1.515,7.71,762693,0,0,0
IDNR19_08_037,8-21890001,21890001,7/10/2019,8,2019,Lacey-Keosauqua Beach,0.222,9.173,0.069,0.462,0.059,0.09,0.007,0.997,7.92,2110805,2110805,0,0
IDNR19_09_037,9-21890001,21890001,7/17/2019,9,2019,Lacey-Keosauqua Beach,1.725,9.05,-0.035,0.39,0.019,0.02,0.008,1.091,7.84,7530932,0,0,0
IDNR19_10_037,10-21890001,21890001,7/24/2019,10,2019,Lacey-Keosauqua Beach,0.512,9.308,0.269,0.626,0.059,0.077,0.004,5.547,8.17,5717449,14355,0,0
IDNR19_11_037,11-21890001,21890001,7/31/2019,11,2019,Lacey-Keosauqua Beach,0,22.75,0.145,0.676,0.022,0.082,0,1.679,8.34,2550517,0,0,0
IDNR19_12_037,12-21890001,21890001,8/6/2019,12,2019,Lacey-Keosauqua Beach,0.28,9.229,0.007,0.619,0.032,0.043,0.002,1.316,8.22,1373742,0,0,0
IDNR19_13_037,13-21890001,21890001,8/14/2019,13,2019,Lacey-Keosauqua Beach,0.663,8.861,0.056,0.613,0.135,0.041,0,1.228,8.26,752239,0,0,0
IDNR19_14_037,14-21890001,21890001,8/21/2019,14,2019,Lacey-Keosauqua Beach,0,4.675,-0.006,0.445,0.002,0.088,0.011,1.146,7.86,388493,0,0,0
IDNR19_15_037,15-21890001,21890001,8/28/2019,15,2019,Lacey-Keosauqua Beach,0.038,4.457,0.061,2.417,0.069,0.195,0.006,2.315,7.84,1305805,0,0,0
IDNR19_01_017,1-21910001,21910001,5/22/2019,1,2019,Lake Ahquabi Beach,0.093,6.238,1.355,0.246,0.475,0.121,0.005,6.875,8.91,,,,
IDNR19_02_017,2-21910001,21910001,5/29/2019,2,2019,Lake Ahquabi Beach,0.117,4.45,0.989,0.226,2.2,0.422,0.047,11.269,8.22,,,,
IDNR19_03_017,3-21910001,21910001,6/5/2019,3,2019,Lake Ahquabi Beach,0,7.698,2.288,0.607,0.079,0.582,0.046,10.955,8.67,,,,
IDNR19_04_017,4-21910001,21910001,6/12/2019,4,2019,Lake Ahquabi Beach,0.185,6.646,0.951,1.173,0.059,0.306,0.038,10.391,8.86,,,,
IDNR19_05_017,5-21910001,21910001,6/19/2019,5,2019,Lake Ahquabi Beach,0,6.735,0.031,0.857,0.022,0.227,0.026,10.001,8.9,,,,
IDNR19_06_017,6-21910001,21910001,6/26/2019,6,2019,Lake Ahquabi Beach,0.387,7.485,0.26,0.281,0.057,0.035,0.004,9.992,8.8,2290985,0,0,0
IDNR19_07_017,7-21910001,21910001,7/2/2019,7,2019,Lake Ahquabi Beach,0,7.116,-0.009,0.432,0.02,-0.037,0.006,9.903,9,484965,0,0,0
IDNR19_08_017,8-21910001,21910001,7/10/2019,8,2019,Lake Ahquabi Beach,0.082,8.059,0.047,1.097,0.041,0.074,0.008,10.219,9.11,4991457,4991457,0,0
IDNR19_09_017,9-21910001,21910001,7/17/2019,9,2019,Lake Ahquabi Beach,0.96,8.322,0.004,0.834,0.033,-0.01,0.004,10.701,8.86,9551706,0,0,0
IDNR19_10_017,10-21910001,21910001,7/24/2019,10,2019,Lake Ahquabi Beach,0.275,18.82,0.279,1.433,0.067,0.087,0.007,9.791,8.03,20486979,0,0,0
IDNR19_11_017,11-21910001,21910001,7/31/2019,11,2019,Lake Ahquabi Beach,0.018,7.741,0.179,1.27,0.019,0.069,0.003,10.378,8.48,7738264,0,0,0
IDNR19_12_017,12-21910001,21910001,8/7/2019,12,2019,Lake Ahquabi Beach,0.243,7.918,0.097,1.133,0.025,0.026,0.007,10.417,8.97,2342147,0,0,0
IDNR19_13_017,13-21910001,21910001,8/14/2019,13,2019,Lake Ahquabi Beach,0.038,7.559,0.043,1.364,0.985,0.042,0.005,10.177,8.9,560313,0,0,0
IDNR19_14_017,14-21910001,21910001,8/21/2019,14,2019,Lake Ahquabi Beach,0,3.157,0.067,1.115,-0.002,0.101,0.019,9.803,8.49,535618,0,0,0
IDNR19_15_017,15-21910001,21910001,8/28/2019,15,2019,Lake Ahquabi Beach,0.183,5.765,-0.463,1.117,0.1,0.068,0.01,11.53,7.8,2336106,0,0,0
IDNR19_01_020,1-21150001,21150001,5/22/2019,1,2019,Lake Anita Beach,0.6,4.206,1.992,-0.353,2.358,11.613,0.004,8.62,8.7,,,,
IDNR19_02_020,2-21150001,21150001,5/29/2019,2,2019,Lake Anita Beach,0.2,3.206,1.053,0.21,1.969,-0.081,0.008,7.545,8.06,,,,
IDNR19_03_020,3-21150001,21150001,6/5/2019,3,2019,Lake Anita Beach,0.097,4.298,2.197,0.466,0.068,0.06,0.009,7.641,8.71,,,,
IDNR19_04_020,4-21150001,21150001,6/12/2019,4,2019,Lake Anita Beach,0.132,4.63,1.317,1.105,0.031,0.062,0.001,7.779,8.79,,,,
IDNR19_05_020,5-21150001,21150001,6/19/2019,5,2019,Lake Anita Beach,0,4.959,0.044,0.651,0.014,0.186,0.005,7.431,8.8,,,,
IDNR19_06_020,6-21150001,21150001,6/26/2019,6,2019,Lake Anita Beach,0.447,6.141,0.089,0.152,0.075,0.038,0.002,7.268,8.66,3827655,0,0,0
IDNR19_07_020,7-21150001,21150001,7/2/2019,7,2019,Lake Anita Beach,0.135,6.383,-0.006,0.28,0.031,-0.004,0.004,7.67,9.08,552657,16175,0,0
IDNR19_08_020,8-21150001,21150001,7/10/2019,8,2019,Lake Anita Beach,0.365,6.569,0.118,0.618,0.051,0.092,0.017,8.749,8.37,8079199,8079199,0,0
IDNR19_09_020,9-21150001,21150001,7/17/2019,9,2019,Lake Anita Beach,1.503,7.18,-0.022,0.791,0.03,0.046,0.004,7.414,8.41,5833993,38794,0,0
IDNR19_10_020,10-21150001,21150001,7/24/2019,10,2019,Lake Anita Beach,0.248,4.798,0.255,1.685,0.035,0.082,0.009,7.394,8.41,23363599,222373,0,0
IDNR19_11_020,11-21150001,21150001,7/31/2019,11,2019,Lake Anita Beach,0.285,21.69,0.166,1.468,0.029,0.084,0.005,7.424,9.81,4443117,103836,0,0
IDNR19_12_020,12-21150001,21150001,8/7/2019,12,2019,Lake Anita Beach,0.78,7.773,0.022,1.406,0.033,0.053,0.008,7.713,8.06,868292,27451,16287,0
IDNR19_13_020,13-21150001,21150001,8/14/2019,13,2019,Lake Anita Beach,3.665,7.524,0.256,1.708,0.046,0.041,0.021,9.481,9.06,560472,0,0,0
IDNR19_14_020,14-21150001,21150001,8/21/2019,14,2019,Lake Anita Beach,0.817,6.803,0.019,1.496,0.005,0.212,0.036,7.168,7.94,303661,0,17199,0
IDNR19_15_020,15-21150001,21150001,8/28/2019,15,2019,Lake Anita Beach,2.013,6.813,-0.435,1.189,0.078,0.119,0.012,9.448,8.22,4105586,110350,304985,0
IDNR19_12_020a,12-21150001,21150001,8/7/2019,12,2019,Lake Anita Beach,0.78,7.773,0.022,1.406,0.033,0.053,0.008,7.713,8.06,868292,27451,16287,0
IDNR19_12_020b,12-21150001,21150001,8/7/2019,12,2019,Lake Anita Beach,0.78,7.773,0.022,1.406,0.033,0.053,0.008,7.713,8.06,868292,27451,16287,0
IDNR19_01_038,1-21920001,21920001,5/22/2019,1,2019,Lake Darling Beach,0.01,6.437,1.434,0.243,2.878,0,0.121,12.314,7.88,,,,
IDNR19_02_038,2-21920001,21920001,5/29/2019,2,2019,Lake Darling Beach,0.308,4.833,1.469,0.225,2.073,2.008,0.113,11.19,7.29,,,,
IDNR19_03_038,3-21920001,21920001,6/5/2019,3,2019,Lake Darling Beach,0,7.511,3.823,0.533,0.096,2.374,0.08,8.981,8.46,,,,
IDNR19_04_038,4-21920001,21920001,6/12/2019,4,2019,Lake Darling Beach,0.68,3.155,0.96,1.209,0.054,1.395,0.08,9.648,8.12,,,,
IDNR19_05_038,5-21920001,21920001,6/19/2019,5,2019,Lake Darling Beach,2.25,7.767,0.195,1.806,0.017,1.538,0.073,8.911,7.87,,,,
IDNR19_06_038,6-21920001,21920001,6/26/2019,6,2019,Lake Darling Beach,11.798,13.03,0.663,1.903,0.121,0.896,0.072,9.484,8.71,6366304,2688796,0,0
IDNR19_07_038,7-21920001,21920001,7/2/2019,7,2019,Lake Darling Beach,11.417,8.753,0.169,1.129,0.053,0.694,0.062,9.861,9.15,1428372,1122139,0,0
IDNR19_08_038,8-21920001,21920001,7/10/2019,8,2019,Lake Darling Beach,22.955,9.463,0.184,2.142,0.09,0.424,0.044,9.645,9.28,9172257,9172257,3530581,0
IDNR19_09_038,9-21920001,21920001,7/17/2019,9,2019,Lake Darling Beach,22.03,10.62,0.06,1.516,0.026,-0.016,0.007,10.373,10.21,27376841,4174094,0,0
IDNR19_10_038,10-21920001,21920001,7/24/2019,10,2019,Lake Darling Beach,30.3,9.743,0.543,2.43,0.046,0.06,0.011,10.132,9.71,40747298,5248329,0,0
IDNR19_11_038,11-21920001,21920001,7/31/2019,11,2019,Lake Darling Beach,27.495,15.29,2.655,8.53,0.394,0.123,0.119,14.796,9.31,27050059,1493097,0,0
IDNR19_12_038,12-21920001,21920001,8/6/2019,12,2019,Lake Darling Beach,9.47,11.08,0.585,2.632,0.021,0.071,0.014,11.063,9.44,3188581,573819,0,0
IDNR19_13_038,13-21920001,21920001,8/14/2019,13,2019,Lake Darling Beach,16.413,10.25,0.451,2.496,0.174,0.048,0.011,10.438,9.4,1284689,475674,0,0
IDNR19_14_038,14-21920001,21920001,8/21/2019,14,2019,Lake Darling Beach,2.622,4.635,0.347,1.42,0.077,0.121,0.019,9.703,9.19,746377,0,0,0
IDNR19_15_038,15-21920001,21920001,8/28/2019,15,2019,Lake Darling Beach,9.532,3.027,-0.298,2.65,0.695,0.173,0.016,12.231,8.15,2310576,865106,0,0
IDNR19_01_032,1-21620001,21620001,5/22/2019,1,2019,Lake Keomah Beach,0.038,4.702,1.161,0.219,0.436,0,0.088,11.77,8.1,,,,
IDNR19_02_032,2-21620001,21620001,5/29/2019,2,2019,Lake Keomah Beach,0.07,3.822,1.144,0.229,1.768,1.68,0.096,9.368,7.84,,,,
IDNR19_03_032,3-21620001,21620001,6/5/2019,3,2019,Lake Keomah Beach,0,6.462,1.981,0.645,0.095,2.734,0.123,9.037,8.24,,,,
IDNR19_04_032,4-21620001,21620001,6/12/2019,4,2019,Lake Keomah Beach,0.24,7.549,1.215,1.327,0.027,1.72,0.112,8.336,8.91,,,,
IDNR19_05_032,5-21620001,21620001,6/19/2019,5,2019,Lake Keomah Beach,2.865,9.096,0.1,2.431,0.327,1.452,0.104,8.658,9.49,,,,
IDNR19_06_032,6-21620001,21620001,6/26/2019,6,2019,Lake Keomah Beach,4.203,15.31,0.276,2.594,0.122,0.446,0.115,15.686,9.42,1741723,144152,0,0
IDNR19_07_032,7-21620001,21620001,7/2/2019,7,2019,Lake Keomah Beach,0.603,7.713,0.016,0.508,0.081,0.878,0.095,9.345,8.81,0,65145,0,0
IDNR19_08_032,8-21620001,21620001,7/10/2019,8,2019,Lake Keomah Beach,2.277,9.243,0.027,1.401,0.142,0.767,0.077,9.625,9.46,2559803,2559803,120798,0
IDNR19_09_032,9-21620001,21620001,7/17/2019,9,2019,Lake Keomah Beach,2.245,9.102,0.076,1.679,0.054,0.112,0.047,9.357,9.09,1766479,99762,0,0
IDNR19_10_032,10-21620001,21620001,7/24/2019,10,2019,Lake Keomah Beach,4.485,10.43,0.58,4.193,0.063,0.087,0.023,10.002,10.03,12125663,390548,0,0
IDNR19_11_032,11-21620001,21620001,7/31/2019,11,2019,Lake Keomah Beach,6.753,10.29,0.601,6.365,0.054,0.085,0.01,9.647,9.01,3376382,1212418,0,0
IDNR19_12_032,12-21620001,21620001,8/6/2019,12,2019,Lake Keomah Beach,12.065,8.887,0.231,2.266,0.033,0.051,0.01,9.674,9.44,1079676,313922,0,0
IDNR19_13_032,13-21620001,21620001,8/14/2019,13,2019,Lake Keomah Beach,16.853,9.234,0.204,2.056,0.086,0.031,0.005,9.759,9.31,437511,244355,0,0
IDNR19_14_032,14-21620001,21620001,8/21/2019,14,2019,Lake Keomah Beach,2.133,3.158,0.263,2.864,0.001,0.371,0.022,9.4,9.02,1090911,0,0,0
IDNR19_15_032,15-21620001,21620001,8/28/2019,15,2019,Lake Keomah Beach,49.4,4.396,2.329,24.91,0.305,0.171,0.11,13.332,9.19,5513532,858050,0,0
IDNR19_01_008,1-21520001,21520001,5/21/2019,1,2019,Lake Macbride Beach,0.03,3.539,3.8,0.294,0.233,2.118,0.046,24.534,8.68,,,,
IDNR19_02_008,2-21520001,21520001,5/28/2019,2,2019,Lake Macbride Beach,0.052,2.951,1.411,0.19,1.86,1.929,0.051,24.168,8.74,,,,
IDNR19_03_008,3-21520001,21520001,6/4/2019,3,2019,Lake Macbride Beach,0,6.745,2.332,0.488,0.283,2.383,0.05,21.652,8.98,,,,
IDNR19_04_008,4-21520001,21520001,6/11/2019,4,2019,Lake Macbride Beach,0.617,4.451,0.801,1.187,0.05,1.901,0.057,21.462,8.11,,,,
IDNR19_05_008,5-21520001,21520001,6/18/2019,5,2019,Lake Macbride Beach,22.26,4.771,0.059,1.773,0.363,2.158,0.069,21.765,8.55,,,,
IDNR19_06_008,6-21520001,21520001,6/25/2019,6,2019,Lake Macbride Beach,1.712,5.395,0.052,0.193,0.053,1.269,0.067,21.727,8.4,22120412,943323,0,0
IDNR19_07_008,7-21520001,21520001,7/1/2019,7,2019,Lake Macbride Beach,0,8.178,-0.028,0.464,0.023,0.023,0.008,11.403,8.71,2220545,282194,0,0
